  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_Cascade_HLS 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=FIR_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=../../Matlab/FIR_multirate_cascade_HLS.h' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file 'C:/HLS-multirate-DSP/Matlab/FIR_multirate_cascade_HLS.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=FIR_HLS_TB.cpp' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/FIR_HLS_TB.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.res' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.res' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=../../Matlab/TS_HLS_multirate_cascade.dat' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/HLS-multirate-DSP/Matlab/TS_HLS_multirate_cascade.dat' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(13)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xck26-sfvc784-2LV-c' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying ini 'package.ip.display_name=FIR_Cascade_HLS' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(14)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/HLS-multirate-DSP/HLS_Multirate/FIR_Cascade_HLS/hls_config.cfg(5)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../FIR_HLS_TB.cpp in debug mode
   Generating csim.exe
In file included from ../../../../FIR_HLS_TB.cpp:1:
In file included from ../../../../FIR_HLS.h:2:
In file included from C:/AMD/Vitis/2024.2/include/ap_fixed.h:9:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/AMD/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/AMD/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/AMD/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/AMD/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/AMD/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/AMD/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.dat
INFO: Reading ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Read 460 samples from ../../../../../../Matlab/TS_HLS_multirate_cascade.res
INFO: Input and reference data lengths match.
Y1 output 0
Y1 output 0.0107422
Y1 output 0.0253601
Y1 output 0.031311
Y1 output 0.0469971
Y1 output 0.0618591
Y1 output 0.0792542
Y1 output 0.0956726
Y1 output 0.11087
Y1 output 0.12323
Y1 output 0.131958
Y1 output 0.13623
Y1 output 0.135651
Y1 output 0.130035
Y1 output 0.119598
Y1 output 0.104828
Y1 output 0.0864868
Y1 output 0.0656128
Y1 output 0.043335
Y1 output 0.0209351
Y1 output -0.000274658
Y1 output -0.019104
Y1 output -0.0344849
Y1 output -0.0455322
Y1 output -0.0516968
Y1 output -0.0526733
Y1 output -0.0484619
Y1 output -0.0394897
Y1 output -0.0263062
Y1 output -0.00991821
Y1 output 0.00866699
Y1 output 0.0281067
Y1 output 0.0471802
Y1 output 0.0646057
Y1 output 0.0791931
Y1 output 0.0900269
Y1 output 0.0963135
Y1 output 0.0976257
Y1 output 0.0938416
Y1 output 0.0851135
Y1 output 0.071991
Y1 output 0.0552063
Y1 output 0.0358276
Y1 output 0.0149536
Y1 output -0.006073
Y1 output -0.026001
Y1 output -0.0436096
Y1 output -0.0578003
Y1 output -0.0677795
Y1 output -0.072876
Y1 output -0.0728149
Y1 output -0.067688
Y1 output -0.0577393
Y1 output -0.0437317
Y1 output -0.0264893
Y1 output -0.00714111
Y1 output 0.0130615
Y1 output 0.0328674
Y1 output 0.0509338
Y1 output 0.0661926
Y1 output 0.0776367
Y1 output 0.0845032
Y1 output 0.0863953
Y1 output 0.0831299
Y1 output 0.0749207
Y1 output 0.0622864
Y1 output 0.0459595
Y1 output 0.0270081
Y1 output 0.00656128
Y1 output -0.0140686
Y1 output -0.0335999
Y1 output -0.0508423
Y1 output -0.0646973
Y1 output -0.0743408
Y1 output -0.0791016
Y1 output -0.0787659
Y1 output -0.0733337
Y1 output -0.0631409
Y1 output -0.0488586
Y1 output -0.0313721
Y1 output -0.0118103
Y1 output 0.00863647
Y1 output 0.0286255
Y1 output 0.046936
Y1 output 0.0623779
Y1 output 0.0740051
Y1 output 0.0810547
Y1 output 0.0830994
Y1 output 0.0799866
Y1 output 0.0719299
Y1 output 0.0594177
Y1 output 0.0432434
Y1 output 0.0244141
Y1 output 0.00408936
Y1 output -0.0164185
Y1 output -0.0358582
Y1 output -0.0529785
Y1 output -0.0667419
Y1 output -0.0762634
Y1 output -0.0809631
Y1 output -0.0805359
Y1 output -0.0750122
Y1 output -0.0647278
Y1 output -0.0503845
Y1 output -0.0328064
Y1 output -0.0131836
Y1 output 0.00732422
Y1 output 0.0273743
Y1 output 0.0457458
Y1 output 0.0612488
Y1 output 0.0729065
Y1 output 0.0800171
Y1 output 0.0821228
Y1 output 0.079071
Y1 output 0.0710449
Y1 output 0.0585938
Y1 output 0.04245
Y1 output 0.0236511
Y1 output 0.00338745
Y1 output -0.0170898
Y1 output -0.036499
Y1 output -0.0535889
Y1 output -0.0673218
Y1 output -0.0768127
Y1 output -0.0814819
Y1 output -0.0810242
Y1 output -0.0755005
Y1 output -0.0651855
Y1 output -0.0508118
Y1 output -0.0332336
Y1 output -0.0135498
Y1 output 0.00695801
Y1 output 0.0270386
Y1 output 0.0454102
Y1 output 0.0609131
Y1 output 0.0726318
Y1 output 0.0797424
Y1 output 0.0818481
Y1 output 0.0787964
Y1 output 0.0708008
Y1 output 0.0583496
Y1 output 0.0422363
Y1 output 0.0234375
Y1 output 0.00317383
Y1 output -0.0173035
Y1 output -0.0366821
Y1 output -0.053772
Y1 output -0.0675049
Y1 output -0.0769958
Y1 output -0.081665
Y1 output -0.0811768
Y1 output -0.0756531
Y1 output -0.0653381
Y1 output -0.0509338
Y1 output -0.0333557
Y1 output -0.0137024
Y1 output 0.00683594
Y1 output 0.0269165
Y1 output 0.0452881
Y1 output 0.0608215
Y1 output 0.0725098
Y1 output 0.0796204
Y1 output 0.0817566
Y1 output 0.0787048
Y1 output 0.0707092
Y1 output 0.0582581
Y1 output 0.0421448
Y1 output 0.0233765
Y1 output 0.00311279
Y1 output -0.0173645
Y1 output -0.0367432
Y1 output -0.053833
Y1 output -0.0675659
Y1 output -0.0770264
Y1 output -0.0816956
Y1 output -0.0812378
Y1 output -0.0756836
Y1 output -0.0653687
Y1 output -0.0509949
Y1 output -0.0333862
Y1 output -0.0137329
Y1 output 0.00680542
Y1 output 0.026886
Y1 output 0.0452576
Y1 output 0.060791
